,id,layer,x,y,deposit,normalized_x,normalized_y,cluster_id,bush_id,bush_x,bush_y
53,1077,8,524765,7020588,ПК19,0.11113507296384156,0.513694198835454,0,52,0.08834736162352798,0.4950039415757423
54,1078,8,525227,7020817,АС4,0.1443462008482496,0.5301559916612752,0,104,0.1520701041755505,0.5407297112179927
55,1079,8,526029,7020988,ПК19,0.2019984185177198,0.5424484221119977,0,159,0.20199841562976617,0.5424484149208659
56,1080,15,526534,7020988,ПК19,0.23830062540435626,0.5424484221119977,0,188,0.23936479771756822,0.5442613463085616
57,1081,15,527051,7021098,ПК19,0.27546545898928904,0.5503558335130472,0,249,0.3082930223800079,0.548255986290844
58,1082,15,527727,7021403,ПК19,0.32406009632664795,0.5722809287614118,0,280,0.3352658502029478,0.5748341599014193
59,1083,16,528262,7020864,БС11,0.3625188699590252,0.5335346128962691,0,278,0.3625188693255921,0.5335346087773717
60,1088,50,524792,7019940,ПК20,0.11307598303500827,0.4671123571274531,0,450,0.11307598303500827,0.4671123571274531
61,1089,7,523665,7019614,ПК19,0.03206095895334627,0.44367766515706997,0,12,0.04736161512701722,0.4461637140627486
62,1090,7,524376,7019793,АС4,0.08317159082740277,0.4565451800733233,0,50,0.07957432880032143,0.4540523333968078
63,1091,7,524809,7019802,ПК20,0.11429803752426138,0.4571921500970455,0,75,0.11647508017227157,0.45808296230762974
64,1092,8,525490,7019773,ПК16,0.16325210265257709,0.4551074689094961,0,101,0.15303487358287063,0.4359431156896591
65,1093,8,525856,7020290,ПК19,0.18956221695061462,0.4922723024944289,0,157,0.21161266488028102,0.4841793893424475
66,1094,8,526367,7020553,ПК19,0.22629573718639925,0.5111782042987564,0,158,0.22629573650684712,0.5111781988109326
67,1095,10,526671,7020642,ПК19,0.2481489468765725,0.5175760189777874,0,186,0.2559706421010131,0.49016418920990246
68,1096,15,527571,7020550,ПК19,0.31284594924879594,0.5109625476241823,0,248,0.30282981789494245,0.5056390836219115
69,10ВЗ,34,525550,7022513,ПК1,0.16756523614405866,0.6520738983538207,0,107,0.15426639645239384,0.6146934071731072
70,1103,7,524051,7019144,ПК19,0.05980878441521099,0.4098914528071311,0,27,0.06433663036527273,0.40198568927692124
71,1104,7,524538,7019380,ПК19,0.09481705125440298,0.42685644454029187,0,49,0.0958072688370018,0.42410580445545165
72,1105,8,525055,7019510,ПК19,0.1319818848393358,0.43620156710516855,0,74,0.1276282940070201,0.41992206386925524
73,1106,8,525740,7019690,ПК19,0.18122349220041695,0.44914096757961325,0,128,0.18223934658851035,0.44495053661266104
74,1107,12,526222,7019836,ПК19,0.21587233124865216,0.4596362590755517,0,157,0.21161266488028102,0.4841793893424475
75,1108,10,526780,7020260,ПК19,0.25598447271943064,0.4901157357486881,0,186,0.2559706421010131,0.49016418920990246
76,1109,10,527423,7020229,ПК19,0.3022068866364747,0.48788728344475596,0,248,0.30282981789494245,0.5056390836219115
77,1111,3,523817,7018886,ПК19,0.042987563798432896,0.39134497879376035,0,10,0.04151181177878087,0.3899380589682372
78,1112,3,524377,7018899,ПК19,0.08324347638559414,0.392279491050248,0,48,0.08676004871348011,0.39140801166536565
79,1113,4,524924,7019052,ПК19,0.1225648767162677,0.403277981453526,0,73,0.12515275405562423,0.3999712449061108
80,1114,4,524960,7019006,АС4,0.12515275681115665,0.39997124577672344,0,73,0.12515275405562423,0.3999712449061108
81,112,23,526293,7025167,БС10,0.22097620588023867,0.8428581697936884,0,199,0.22097620510639826,0.84285816633074
82,1120,3,524382,7018326,ПК19,0.08360290417655093,0.3510890662065991,0,26,0.06642224929298093,0.3614405824744882
83,1121,4,524716,7018049,1БС10,0.10761268061246496,0.33117676658759254,0,451,0.10761268061246496,0.33117676658759254
84,1127,3,524213,7017902,ПК19,0.0714542448422112,0.32060958953346275,0,25,0.07978147701618243,0.32945179927204116
85,1128,3,524726,7017772,ПК19,0.10833153619437855,0.311264466968586,0,70,0.11027244441559826,0.30831715900071266
86,1129,4,525453,7017596,ПК19,0.1605923369994968,0.29861260872690676,0,123,0.16169077688529312,0.30062483215598534
87,1135,1,524843,7017720,ПК19,0.1167421465027676,0.3075264179426353,0,70,0.11027244441559826,0.30831715900071266
88,1136,2,525046,7017429,ПК19,0.13133491481561355,0.2866077205089497,0,95,0.13133490782728208,0.28660772365587
89,1141,1,524752,7016449,АС4,0.11020056070735389,0.21615987348141757,0,67,0.10991299450668537,0.20731795869410052
90,1142,2,524835,7016870,АС12,0.11616706203723672,0.24642369347997986,0,68,0.12001201003414168,0.24622512557534845
91,1145,50,524453,7018915,ПК20,0.08870677880813745,0.39342965998130974,0,48,0.08676004871348011,0.39140801166536565
92,1147,4A,524596,7017305,ПК20,0.09898641362950183,0.2776939112932212,0,44,0.09898641840465978,0.27769390145411604
93,12,6,526190,7016343,АС6,0.21357199338652866,0.2085400043131335,0,147,0.2147287137306196,0.18427100020654846
94,122,23,526789,7024768,БС10,0.2566314427431529,0.8141758320753361,0,227,0.2566314362850937,0.8141758324382721
95,123,23,527380,7025144,БС10,0.2991158076342463,0.8412048019552871,0,288,0.3209140566894566,0.8390562810138634
96,130,21,524834,7023654,БС10,0.11609517647904535,0.7340953202501618,0,84,0.1160951726241534,0.7340953118710513
97,131Г,21,525543,7023659,ПК19,0.16706203723671914,0.7344547480411185,0,110,0.16706203392832195,0.734454742671639
98,134,23,527211,7024342,БС10,0.28696714829990655,0.783552584285817,0,196,0.2773128426298426,0.7909240902241984
99,140,21,525349,7023221,БС10,0.15311623894759543,0.7029688735533032,0,109,0.15570164768945904,0.7182299578512713
100,141,21,525927,7023442,БС10,0.19466609158220113,0.7188555819135936,0,457,0.17784487096542304,0.7067069225792538
101,143,23,526913,7023653,БС10,0.26554525195888146,0.7340234346919704,0,225,0.2643202910223082,0.7398114837753792
102,144,18,527690,7023862,БС10,0.32140033067356766,0.7490475163539645,0,255,0.3214003248981407,0.7490475103907948
103,146,19,530455,7023613,ПК19,0.5201638990726764,0.731148012364316,0,445,0.5433920211480311,0.6437651835590765
104,147,19,529351,7024358,БС10,0.44080224282941555,0.7847027532168788,0,393,0.44080223845214167,0.7847027483100669
105,148Г,21,524604,7022754,БС10,0.0995614980950327,0.6693983178779384,0,57,0.09956149751929179,0.6693983184450442
106,149,34,525081,7022885,ПК18/1,0.13385090935231111,0.6788153260010064,0,82,0.13385090190416613,0.6788153185527559
107,150,21,525152,7022634,БС10,0.13895478398389763,0.6607720508949751,0,452,0.13895478398389763,0.6607720508949751
108,151,21,525815,7022825,БС10,0.18661490906476888,0.6745021925095248,0,136,0.1950255185168689,0.6904607812499208
109,152,21,526342,7022939,БС10,0.22449859823161528,0.6826971461433398,0,194,0.22582335835598794,0.7002098388669583
110,153,22,526870,7023125,БС10,0.262454172956653,0.6960678599669327,0,222,0.2726618075944324,0.6747180921408003
111,154,18,527144,7022985,БС10,0.2821508159010855,0.6860038818201424,0,223,0.2814307332783441,0.6969491481609357
112,155,18,528091,7023484,БС10,0.3502264395083028,0.7218747753576307,0,314,0.35026278899916263,0.7220369690421685
113,156,18,528662,7023047,БС10,0.39127309323556897,0.6904607864280066,0,340,0.3852214912922652,0.685626512293971
114,157,19,529234,7023587,БС10,0.4323916325210265,0.7292789878513407,0,391,0.43239162546492244,0.7292789748834702
115,158Г,19,529798,7024621,ПК19,0.4729350873409532,0.8036086550212063,0,414,0.4729350831293397,0.8036086457654606
116,159,19,529123,7024889,БС10,0.42441233556178565,0.8228739846164905,0,370,0.4272685896057825,0.8184632822193278
117,16,1,523956,7016188,АС6,0.052979656387031844,0.1973977427934728,0,4,0.020495626644343738,0.19775707972987286
118,160Г,25,529270,7024662,ПК19,0.43497951261591544,0.806555962907052,0,370,0.4272685896057825,0.8184632822193278
119,162,34,524437,7021870,БС10,0.0875566098770757,0.6058514844367766,0,55,0.0913459064502538,0.6070688441255075
120,163,34,525058,7021883,БС10,0.13219754151390986,0.6067859966932643,0,80,0.1326747413420282,0.6097018556710816
121,164,34,525365,7021993,БС10,0.15426640787865717,0.6146934080943138,0,107,0.15426639645239384,0.6146934071731072
122,165,22,526157,7022287,АС4,0.21119976996621379,0.6358277622025735,0,162,0.20929585598456654,0.629885255468159
123,166,22,526963,7022458,БС10,0.2691395298684494,0.6481201926532959,0,221,0.26687453942329836,0.6406236450056964
124,167,22,527952,7022332,БС10,0.34023434691970383,0.6390626123211847,0,282,0.33965545735563724,0.644199821290776
125,168,18,527904,7022851,БС10,0.3367838401265186,0.6763712170225001,0,283,0.33678383367687437,0.6763712155445374
126,169,18,528498,7023011,БС10,0.37948386169218606,0.6878729063331177,0,340,0.3852214912922652,0.685626512293971
127,17,2,524536,7016420,АС4,0.09467328013802027,0.21407519229386815,0,42,0.09467327288330482,0.21407518780806897
128,170,18,529066,7023201,ПК19,0.4203148587448782,0.701531162389476,0,366,0.4192043515932844,0.7010117289525798
129,172,19,530597,7024575,БС10,0.5303716483358494,0.8003019193444038,0,449,0.5168946626621481,0.8123886915469504
130,173,19,530122,7025001,БС10,0.49622600819495366,0.8309251671339228,0,449,0.5168946626621481,0.8123886915469504
131,174,9,523712,7021147,БС10,0.03543958018834016,0.5538782258644238,0,15,0.03543958674261341,0.5538782179990276
132,175,9,524668,7021026,АС6,0.10416217381927971,0.5451800733232693,0,53,0.08223707753365905,0.5384947070599431
133,176,9,524925,7021477,ПК16,0.12263676227445906,0.5776004600675724,0,79,0.1179795717201044,0.5816819710079958
134,177,34,525471,7021677,БС10,0.16188627704694128,0.5919775717058443,0,105,0.14267725098174816,0.5862264150625556
135,178,34,526075,7021761,БС10,0.20530515419452233,0.5980159585939184,0,161,0.2100532820276217,0.5830718256964876
136,179,15,526593,7021941,БС10,0.24254187333764646,0.6109553590683632,0,190,0.2425418656828659,0.6109553612715413
137,18,2,525105,7016547,БС11,0.13557616274890374,0.2232046581841708,0,93,0.13652328149314552,0.2230292648180159
138,180,15,527149,7022122,БС10,0.28251024369204225,0.6239666451009992,0,221,0.26687453942329836,0.6406236450056964
139,181,16,527362,7022088,ПК20,0.2978218675868018,0.621522536122493,0,252,0.29782206165539277,0.6215236086557941
140,182,16,528367,7022439,БС10,0.37006685356911795,0.6467543670476601,0,338,0.3716176910641238,0.6385279593092076
141,183,16,528933,7022676,БС10,0.41075407950542736,0.6637912443390123,0,364,0.4190951677157233,0.6621401015769949
142,19,2,525294,7016512,БС6,0.14916253324707066,0.22068866364747322,0,93,0.13652328149314552,0.2230292648180159
143,190,9,524169,7020714,БС10,0.06829128028179139,0.5227517791675652,0,53,0.08223707753365905,0.5384947070599431
144,191,9,525023,7020738,БС10,0.12968154697721226,0.5244770325641579,0,77,0.12968164313860195,0.5244770033405408
145,192,34,525300,7021042,БС10,0.14959384659621883,0.5463302422543311,0,104,0.1520701041755505,0.5407297112179927
146,193,34,525881,7021194,БС10,0.1913593559053986,0.5572568470994177,0,131,0.181217633891839,0.5560993631090146
147,194,15,526382,7021307,БС10,0.22737402055926964,0.5653799151750414,0,188,0.23936479771756822,0.5442613463085616
148,195,15,527004,7021550,БС10,0.27208683775429515,0.5828481058155417,0,220,0.2888114786892049,0.5991420666903151
149,196,15,527597,7021733,БС10,0.31471497376177127,0.5960031629645605,0,281,0.32142420653194026,0.6010638057379563
150,197,16,528331,7021772,БС10,0.36747897347422903,0.5988066997340235,0,337,0.3674789662085308,0.5988066992401921
151,198,16,528796,7021957,БС10,0.4009057580332111,0.612105527999425,0,310,0.40090575663514544,0.6121055246379978
152,199,16,529226,7022618,ПК19,0.43181654805549563,0.6596218819639135,0,364,0.4190951677157233,0.6621401015769949
153,1ВЗ,34,525786,7021492,ПК1,0.18453022787721945,0.5786787434404428,0,132,0.18453022131272145,0.5786787375186133
154,2,4A,524272,7017652,АС4,0.0756954927755014,0.3026381999856229,0,24,0.08030415131475666,0.294285349905259
155,206,7,524012,7020173,БС10,0.05700524764574797,0.4838616921860398,0,13,0.03019193152096236,0.48961253487580486
156,207,7,524697,7020335,ПК16,0.10624685500682912,0.49550715261304,0,76,0.11313486991745368,0.4855680549697891
157,208,8,525391,7020958,ПК16,0.15613543239163252,0.5402918553662569,0,104,0.1520701041755505,0.5407297112179927
158,209,12,525642,7020831,ПК16,0.17417870749766373,0.5311623894759543,0,130,0.17417870072937444,0.5311623896207505
159,21,4A,524753,7017731,БС7,0.11027244626554525,0.30831715908274027,0,70,0.11027244441559826,0.30831715900071266
160,210,12,526254,7020777,БС10,0.21817266911077565,0.5272805693336209,0,187,0.2181726623922844,0.5272805627475847
161,211,12,526857,7021011,БС10,0.26151966070016536,0.5441017899503989,0,188,0.23936479771756822,0.5442613463085616
162,212,15,527520,7021068,БС10,0.3091797857810366,0.5481992667673065,0,249,0.3082930223800079,0.548255986290844
163,213,13,527964,7021457,БС10,0.3410969736180001,0.5761627489037452,0,280,0.3352658502029478,0.5748341599014193
164,214,16,528719,7021355,БС10,0.39537057005247644,0.5688304219682265,0,386,0.45589022081132646,0.5678921312290105
165,215,15,528007,7022450,БС11,0.3441880526202286,0.6475451081877651,0,282,0.33965545735563724,0.644199821290776
166,222,7,523902,7019619,БС10,0.04909783624469844,0.44403709294802673,0,12,0.04736161512701722,0.4461637140627486
167,223,7,524796,7020197,ПК16,0.1133635252677737,0.48558694558263243,0,76,0.11313486991745368,0.4855680549697891
168,224,8,524758,7020123,АС8,0.11063187405650204,0.48026741427647185,0,76,0.11313486991745368,0.4855680549697891
169,225,8,525581,7020092,БС10,0.1697936884479908,0.4780389619725397,0,129,0.16979368127190436,0.4780389548587455
170,227,12,526983,7020985,АС4,0.2705772410322766,0.5422327654374236,0,217,0.2705772335940192,0.5422327579998045
171,228,12,527302,7020557,БС10,0.29350873409532025,0.5114657465315218,0,248,0.30282981789494245,0.5056390836219115
172,229,13,527889,7020716,БС10,0.3357055567536482,0.522895550283948,0,279,0.33570554961348503,0.5228955437831669
173,230,13,528443,7020848,БС10,0.3755301559916613,0.5323844439652073,0,278,0.3625188693255921,0.5335346087773717
174,231,13,529164,7020880,БС10,0.4273596434476314,0.5346847818273309,0,384,0.45492178709887027,0.5129795874191416
175,232,14,530009,7021335,БС10,0.48810294011933003,0.5673927108043993,0,386,0.45589022081132646,0.5678921312290105
176,238,3,523799,7018856,БС10,0.04169362375098842,0.38918841204801957,0,10,0.04151181177878087,0.3899380589682372
177,239,3,524277,7019125,БС10,0.0760549205664582,0.4085256272014952,0,28,0.07175253499407212,0.4160547357743622
178,24,28,524668,7016275,БС7,0.10416217381927971,0.20365178635612105,0,67,0.10991299450668537,0.20731795869410052
179,240,7,525022,7019256,БС10,0.12960966141902092,0.41794263532456327,0,74,0.1276282940070201,0.41992206386925524
180,241,8,525772,7019558,ПК16,0.18352383006254044,0.4396520738983538,0,128,0.18223934658851035,0.44495053661266104
181,242,12,525996,7019614,БС10,0.19962619509740492,0.44367766515706997,0,185,0.2198424843746042,0.44913461866463333
182,243,12,526548,7019763,БС10,0.2393070232190353,0.4543886133275825,0,185,0.2198424843746042,0.44913461866463333
183,244,12,527114,7019959,1БС10,0.2799942491553447,0.46847818273308894,0,246,0.30659190501968575,0.4579828918559859
184,245,13,527722,7020093,БС10,0.3237006685356912,0.4781108475307311,0,306,0.36061937273765743,0.48746605301831974
185,246,13,528310,7020242,БС10,0.3659693767522105,0.4888217957012436,0,306,0.36061937273765743,0.48746605301831974
186,247,13,528886,7020435,БС10,0.4073754582704335,0.5026957084321759,0,359,0.4030613472727214,0.48269076385253734
187,250,14,530923,7020943,БС10,0.5538063403062324,0.5392135719933865,0,426,0.5538063384089542,0.5392135644783264
188,254,3,524294,7018141,ПК14-1,0.07727697505571131,0.3377902379411976,0,25,0.07978147701618243,0.32945179927204116
189,255,3,524535,7018586,АС4,0.09460139457982891,0.3697793113363525,0,72,0.10661476751536096,0.3720075880694522
190,256,4,525329,7018652,ПК20,0.15167852778376825,0.37452375817698225,0,98,0.15167856079975775,0.37452381729602613
191,257,4,525442,7019119,БС11,0.15980159585939185,0.40809431385234707,0,100,0.14781837107138418,0.4148173285022158
192,258,4,525393,7019434,АС4,0.15627920350801525,0.43073826468262527,0,101,0.15303487358287063,0.4359431156896591
193,259,10,526409,7019224,БС10,0.22931493063043634,0.4156422974624398,0,155,0.22931492332043257,0.4156422971070886
194,260,10,527033,7019385,БС10,0.2741715189418446,0.42721587233124864,0,214,0.2741715116536749,0.4272158677969373
195,261,10,527708,7019697,БС10,0.32269427072101214,0.44964416648695277,0,246,0.30659190501968575,0.4579828918559859
196,262,13,527942,7019638,БС10,0.33951549133779024,0.4454029185536626,0,274,0.3357537054092017,0.4134835275497525
197,263,13,528762,7019860,БС10,0.39846164905470494,0.46136151247214435,0,359,0.4030613472727214,0.48269076385253734
198,265,11,529964,7020250,БС10,0.48486809000071884,0.4893968801667745,0,384,0.45492178709887027,0.5129795874191416
199,269,3,523555,7017897,БС10,0.024153547552296744,0.3202501617425059,0,7,0.029904393115394483,0.3024944328897202
200,270,3,524143,7018470,ПК16,0.06642225576881604,0.36144058658615486,0,26,0.06642224929298093,0.3614405824744882
201,271,3,524537,7018203,БС10,0.09474516569621164,0.3422471425490619,0,451,0.10761268061246496,0.33117676658759254
202,272,4,525084,7018170,БС10,0.1340665660268852,0.339874919128747,0,72,0.10661476751536096,0.3720075880694522
203,273,4,525715,7018386,БС10,0.17942635324563294,0.3554021996980807,0,125,0.17942634603267013,0.3554021984537235
204,274,5,525723,7018771,БС10,0.18000143771116384,0.383078139601754,0,125,0.17942634603267013,0.3554021984537235
205,275,10,526881,7018812,БС10,0.263244914096758,0.38602544748759976,0,244,0.28040451377796954,0.366816226843869
206,276,10,527304,7018942,БС10,0.293652505211703,0.39537057005247644,0,274,0.3357537054092017,0.4134835275497525
207,277,10,528206,7018958,БС10,0.3584932787003091,0.39652073898353823,0,274,0.3357537054092017,0.4134835275497525
208,278,11,528659,7019336,БС10,0.3910574365609949,0.42369347997987206,0,357,0.41401102087525615,0.41690158332265287
209,279,11,529240,7019490,БС10,0.43282294587017467,0.43476385594134137,0,357,0.41401102087525615,0.41690158332265287
210,28,1,524070,7016847,АС6,0.061174610020846815,0.2447703256415786,0,5,0.04668966190893025,0.2504564233985662
211,280,11,530049,7019430,БС10,0.4909783624469844,0.4304507224498598,0,403,0.4909783650972428,0.4304507187544967
212,281,11,530379,7019747,БС10,0.514700596650133,0.4532384443965207,0,403,0.4909783650972428,0.4304507187544967
213,285,1,523797,7017432,БС10,0.041549852634605706,0.28682337718352385,0,7,0.029904393115394483,0.3024944328897202
214,286,3,524429,7017534,БС11,0.08698152541154482,0.29415570411904246,0,24,0.08030415131475666,0.294285349905259
215,287,4,524990,7017628,БС10,0.12730932355689742,0.3009129465890303,0,454,0.12730932355689742,0.3009129465890303
216,288,4,525594,7017627,1БС10,0.17072820070447847,0.3008410610308389,0,123,0.16169077688529312,0.30062483215598534
217,289,4,526146,7018045,БС10,0.21040902882610885,0.3308892243548271,0,152,0.21434964893307498,0.3390240026561639
218,29,2,524612,7017039,АС6,0.10013658256056358,0.2585723528143196,0,44,0.09898641840465978,0.27769390145411604
219,290,5,526716,7018197,БС10,0.25138379699518365,0.3418158291999137,0,211,0.2679820904437228,0.3270148403142819
220,291,5,527241,7018409,БС10,0.2891237150456473,0.35705556753648193,0,244,0.28040451377796954,0.366816226843869
221,295,1,523679,7016775,БС10,0.0330673567680253,0.23959456545180075,0,5,0.04668966190893025,0.2504564233985662
222,296,1,524143,7016847,БС6,0.06642225576881604,0.2447703256415786,0,43,0.08529460008793226,0.23352806684110955
223,297,2,524889,7017301,БС6,0.12004888217957012,0.27740636906045574,0,455,0.12004888217957012,0.27740636906045574
224,298,2,525100,7017707,ЮС1/1,0.13521673495794695,0.30659190568614764,0,454,0.12730932355689742,0.3009129465890303
225,299,2,526021,7017534,БС10,0.2014233340521889,0.29415570411904246,0,122,0.19463801195514677,0.26637256889459315
226,2ВЗ,34,525861,7022241,ПК1,0.18992164474157142,0.632521026525771,0,134,0.18985885393338198,0.634859666345286
227,30,2,524990,7017445,АС6,0.12730932355689742,0.2877578894400115,0,95,0.13133490782728208,0.28660772365587
228,300Г,5,526636,7017546,БС10,0.24563295233987492,0.2950183308173388,0,179,0.2545028681704973,0.27572782760385706
229,301,5,527187,7017777,БС10,0.2852418949033139,0.31162389475954283,0,211,0.2679820904437228,0.3270148403142819
230,302,5,527702,7017951,БС10,0.322262957371864,0.3241319818848393,0,300,0.3515256652292447,0.3347381145065111
231,306,1,523504,7016193,БС10,0.020487384084537416,0.1977571705844296,0,4,0.020495626644343738,0.19775707972987286
232,307,1,524338,7016297,1БС10,0.08043993961613112,0.20523326863633096,0,20,0.0616857872572898,0.18443787045092724
233,308,2,524655,7016542,БС11,0.10322766156279203,0.222845230393214,0,43,0.08529460008793226,0.23352806684110955
234,309,2,524932,7016782,БС10/2,0.12313996118179858,0.24009776435914024,0,68,0.12001201003414168,0.24622512557534845
235,31,2,525920,7017331,АС6,0.19416289267486161,0.2795629358061965,0,151,0.1941628854566431,0.2795629286593287
236,310,2,525873,7016928,БС10/2,0.19078427143986773,0.25059305585507874,0,122,0.19463801195514677,0.26637256889459315
237,311Б,6,526584,7017030,БС10,0.24189490331392424,0.25792538279059735,0,179,0.2545028681704973,0.27572782760385706
238,312,6,527014,7017254,БС10,0.27280569333620874,0.27402774782546185,0,179,0.2545028681704973,0.27572782760385706
239,314,46,528341,7017291,БС10,0.3681978290561426,0.27668751347854215,0,350,0.39619399585474097,0.2506012897995251
240,317,28,523326,7015737,БС10,0.007691754726475451,0.16497735604916972,0,2,0.007691753118423757,0.16497734979212625
